$ npm run export:validated
  adding: scripts/data/PriceConfidence.mjs (deflated 67%)
  adding: scripts/data/live_price_demo.mjs (deflated 71%)
  adding: scripts/data/DataAgent.mjs (deflated 73%)
  adding: scripts/data/fetch_binance_history.mjs (deflated 69%)
  adding: scripts/ops/ (stored 0%)
  adding: scripts/ops/evidence_helpers.mjs (deflated 54%)
  adding: scripts/ops/regen_manifests.mjs (deflated 64%)
  adding: scripts/ops/build_final_validated.mjs (deflated 61%)
  adding: scripts/ops/clean_clone_bootstrap.mjs (deflated 53%)
  adding: docs/ (stored 0%)
  adding: docs/PROJECT_DOCUMENTATION_RU.md (deflated 51%)
  adding: docs/SPECS_PLAYBOOK.md (deflated 45%)
  adding: docs/VERIFICATION_PLAYBOOK_RU.md (deflated 47%)
  adding: docs/EPOCH_MAP.md (deflated 76%)
  adding: docs/SDD_EDGE_EPOCHS_31_40.md (deflated 60%)
  adding: docs/DEPLOYMENT_GUIDE.md (deflated 60%)
  adding: docs/PIPELINE_AUTOPILOT.md (deflated 45%)
  adding: docs/SPEC_OF_SPECS.md (deflated 40%)
  adding: docs/PIPELINE_DOCTRINE.md (deflated 47%)
  adding: docs/NEXT_ACTIONS_ROADMAP.md (deflated 44%)
  adding: docs/API_DOCUMENTATION.md (deflated 68%)
  adding: docs/EDGE_RESEARCH/ (stored 0%)
  adding: docs/EDGE_RESEARCH/AI_MODULE.md (deflated 53%)
  adding: docs/EDGE_RESEARCH/DETERMINISM_POLICY.md (deflated 49%)
  adding: docs/EDGE_RESEARCH/ANTI_PATTERNS.md (deflated 58%)
  adding: docs/EDGE_RESEARCH/OPERATOR_PLAYBOOK.md (deflated 44%)
  adding: docs/EDGE_RESEARCH/SOURCES.md (deflated 47%)
  adding: docs/EDGE_RESEARCH/TEST_VECTORS.md (deflated 52%)
  adding: docs/EDGE_RESEARCH/RECOMMENDED_STACK.md (deflated 47%)
  adding: docs/EDGE_RESEARCH/DECISION_MATRIX.md (deflated 54%)
  adding: docs/EDGE_RESEARCH/SPEC_QUALITY_BAR.md (deflated 45%)
  adding: docs/EDGE_RESEARCH/EDGE_WOW_PROPOSALS.md (deflated 67%)
  adding: docs/EDGE_RESEARCH/WOW_ROADMAP_POST_40.md (deflated 49%)
  adding: docs/EDGE_RESEARCH/GLOSSARY.md (deflated 53%)
  adding: docs/EDGE_RESEARCH/CONTRACTS_CATALOG.md (deflated 65%)
  adding: docs/EDGE_RESEARCH/TRACEABILITY.md (deflated 59%)
  adding: agents.md (deflated 44%)
  adding: SDD_EPOCH_17_21.md (deflated 68%)
  adding: FINAL_VALIDATED.zip.sha256 (deflated 2%)
  adding: RUNBOOK.md (deflated 54%)
  adding: NEXT_EPOCH_PLAN.md (deflated 50%)
  adding: truth/ (stored 0%)
  adding: truth/court_report.schema.json (deflated 72%)
  adding: truth/recon_report.schema.json (deflated 71%)
  adding: truth/event.schema.json (deflated 69%)
  adding: truth/eqs_report.schema.json (deflated 66%)
  adding: truth/sim_report.schema.json (deflated 82%)
  adding: truth/live_config.schema.json (deflated 60%)
  adding: truth/events_report.schema.json (deflated 75%)
  adding: truth/monitoring_report.schema.json (deflated 77%)
  adding: package.json (deflated 78%)
  adding: specs/ (stored 0%)
  adding: specs/SPEC_AUDIT_ASSUMPTIONS.md (deflated 50%)
  adding: specs/GATE_VALIDATION_MATRIX.md (deflated 62%)
  adding: specs/SPEC_CONFLICTS.md (deflated 43%)
  adding: specs/SSOT_INDEX.md (deflated 47%)
  adding: specs/PIPELINE.md (deflated 43%)
  adding: specs/DETERMINISM_AUDIT.md (deflated 42%)
  adding: specs/CONSTRAINTS.md (deflated 48%)
  adding: specs/epochs/ (stored 0%)
  adding: specs/epochs/EPOCH-18.md (deflated 49%)
  adding: specs/epochs/EPOCH-21_TODO.md (deflated 22%)
  adding: specs/epochs/EPOCH-20_TODO.md (deflated 30%)
  adding: specs/epochs/EPOCH-05.md (deflated 48%)
  adding: specs/epochs/INDEX.md (deflated 71%)
  adding: specs/epochs/EPOCH-30.md (deflated 49%)
  adding: specs/epochs/EPOCH-19_TODO.md (deflated 48%)
  adding: specs/epochs/EPOCH-34.md (deflated 61%)
  adding: specs/epochs/EPOCH-02.md (deflated 48%)
  adding: specs/epochs/EPOCH-17_safety_integrated_executor.md (deflated 54%)
  adding: specs/epochs/EPOCH-07.md (deflated 48%)
  adding: specs/epochs/EPOCH-21_deployment_release.md (deflated 50%)
  adding: specs/epochs/EPOCH-32.md (deflated 59%)
  adding: specs/epochs/EPOCH-17_EVIDENCE.md (deflated 20%)
  adding: specs/epochs/EPOCH-11.md (deflated 48%)
  adding: specs/epochs/EPOCH-35.md (deflated 59%)
  adding: specs/epochs/EPOCH-18_strategy_layer.md (deflated 54%)
  adding: specs/epochs/EPOCH-19_GATES.md (deflated 35%)
  adding: specs/epochs/EPOCH-27.md (deflated 49%)
  adding: specs/epochs/EPOCH-06.md (deflated 49%)
  adding: specs/epochs/EPOCH-15.md (deflated 48%)
  adding: specs/epochs/RELEASE_CHECKLIST_TEMPLATE.md (deflated 40%)
  adding: specs/epochs/EPOCH-24.md (deflated 49%)
  adding: specs/epochs/EPOCH-21_GATES.md (deflated 32%)
  adding: specs/epochs/EPOCH-37.md (deflated 60%)
  adding: specs/epochs/EPOCH-23.md (deflated 49%)
  adding: specs/epochs/EPOCH-26.md (deflated 49%)
  adding: specs/epochs/EPOCH-36.md (deflated 60%)
  adding: specs/epochs/EPOCH-18_EVIDENCE.md (deflated 19%)
  adding: specs/epochs/EPOCH-19_governance_mode_fsm.md (deflated 53%)
  adding: specs/epochs/README.md (deflated 51%)
  adding: specs/epochs/EPOCH-17_TODO.md (deflated 34%)
  adding: specs/epochs/EPOCH-04.md (deflated 48%)
  adding: specs/epochs/EPOCH-20_EVIDENCE.md (deflated 13%)
  adding: specs/epochs/EPOCH-18_TODO.md (deflated 46%)
  adding: specs/epochs/EPOCH-12.md (deflated 48%)
  adding: specs/epochs/EPOCH-10.md (deflated 48%)
  adding: specs/epochs/EPOCH-21.md (deflated 49%)
  adding: specs/epochs/EPOCH-29.md (deflated 49%)
  adding: specs/epochs/EPOCH-22.md (deflated 49%)
  adding: specs/epochs/EPOCH-19_EVIDENCE.md (deflated 15%)
  adding: specs/epochs/EPOCH-28.md (deflated 49%)
  adding: specs/epochs/EPOCH-40.md (deflated 63%)
  adding: specs/epochs/EPOCH-03.md (deflated 48%)
  adding: specs/epochs/EPOCH-13.md (deflated 48%)
  adding: specs/epochs/EPOCH_DEPENDENCY_GRAPH.md (deflated 54%)
  adding: specs/epochs/EPOCH-20_monitoring_perf.md (deflated 53%)
  adding: specs/epochs/EPOCH-20.md (deflated 49%)
  adding: specs/epochs/TEMPLATE.md (deflated 43%)
  adding: specs/epochs/EPOCH-16.md (deflated 48%)
  adding: specs/epochs/EPOCH-31.md (deflated 59%)
  adding: specs/epochs/EPOCH-08.md (deflated 48%)
  adding: specs/epochs/EPOCH-18_GATES.md (deflated 38%)
  adding: specs/epochs/EPOCH-20_GATES.md (deflated 31%)
  adding: specs/epochs/EPOCH-39.md (deflated 61%)
  adding: specs/epochs/EPOCH-14.md (deflated 48%)
  adding: specs/epochs/EPOCH-19.md (deflated 49%)
  adding: specs/epochs/EPOCH-38.md (deflated 60%)
  adding: specs/epochs/EPOCH-21_EVIDENCE.md (deflated 16%)
  adding: specs/epochs/EPOCH-17_GATES.md (deflated 45%)
  adding: specs/epochs/EPOCH-25.md (deflated 49%)
  adding: specs/epochs/EPOCH-17.md (deflated 49%)
  adding: specs/epochs/EPOCH-33.md (deflated 61%)
  adding: specs/epochs/EPOCH-01.md (deflated 48%)
  adding: specs/epochs/LEDGER.json (deflated 93%)
  adding: specs/epochs/EPOCH-09.md (deflated 48%)
  adding: specs/QUALITY_BAR.md (deflated 47%)
  adding: specs/DECISIONS.md (deflated 46%)
  adding: specs/ai_determinism_baseline.json (deflated 67%)
  adding: specs/SPECS_QA_REPORT.md (deflated 37%)
  adding: ui/ (stored 0%)
  adding: ui/dashboard.html (deflated 78%)
  adding: ui/generate_panel.mjs (deflated 63%)
  adding: ui/panel.html (deflated 79%)
  adding: ui/ai_brain_visualizer.html (deflated 78%)
  adding: dataset/ (stored 0%)
  adding: dataset/BTCUSDT_5m_100bars.json (deflated 75%)
  adding: tests/ (stored 0%)
  adding: tests/vectors/ (stored 0%)
  adding: tests/vectors/Signal/ (stored 0%)
  adding: tests/vectors/Signal/epoch34.golden.json (deflated 23%)
  adding: tests/vectors/SimReport/ (stored 0%)
  adding: tests/vectors/SimReport/epoch32.golden.json (deflated 31%)
  adding: tests/vectors/Certification/ (stored 0%)
  adding: tests/vectors/Certification/epoch40.golden.json (stored 0%)
  adding: tests/vectors/FeatureFrame/ (stored 0%)
  adding: tests/vectors/FeatureFrame/epoch31.golden.json (deflated 25%)
  adding: tests/vectors/WalkForward/ (stored 0%)
  adding: tests/vectors/WalkForward/epoch37.golden.json (stored 0%)
  adding: tests/vectors/AllocationPlan/ (stored 0%)
  adding: tests/vectors/AllocationPlan/epoch35.golden.json (deflated 21%)
  adding: tests/vectors/CanaryPhaseState/ (stored 0%)
  adding: tests/vectors/CanaryPhaseState/epoch39.golden.json (deflated 26%)
  adding: tests/vectors/Intent/ (stored 0%)
  adding: tests/vectors/Intent/epoch34.golden.json (deflated 25%)
  adding: tests/vectors/ShadowEvent/ (stored 0%)
  adding: tests/vectors/ShadowEvent/epoch39.golden.json (deflated 27%)
  adding: tests/vectors/CertificationReport/ (stored 0%)
  adding: tests/vectors/CertificationReport/epoch40.golden.json (deflated 46%)
  adding: tests/vectors/StrategySpec/ (stored 0%)
  adding: tests/vectors/StrategySpec/epoch33.golden.json (deflated 31%)
  adding: tests/vectors/RiskDecision/ (stored 0%)
  adding: tests/vectors/RiskDecision/epoch36.golden.json (deflated 22%)
  adding: tests/vectors/RealityGapReport/ (stored 0%)
  adding: tests/vectors/RealityGapReport/epoch38.golden.json (deflated 26%)
  adding: core/ (stored 0%)
  adding: core/risk/ (stored 0%)
  adding: core/risk/risk_governor_wrapper.mjs (deflated 65%)
  adding: core/risk/risk_governor.mjs (deflated 77%)
  adding: core/governance/ (stored 0%)
  adding: core/governance/governance_engine.mjs (deflated 66%)
  adding: core/governance/approval_workflow.mjs (deflated 63%)
  adding: core/governance/rules_engine.mjs (deflated 69%)
  adding: core/governance/mode_fsm.mjs (deflated 72%)
  adding: core/ml/ (stored 0%)
  adding: core/ml/anomaly_detector.mjs (deflated 73%)
  adding: core/edge/ (stored 0%)
  adding: core/edge/runtime.mjs (deflated 70%)
  adding: core/edge/contracts.mjs (deflated 78%)
  adding: core/testing/ (stored 0%)
  adding: core/testing/chaos_engineer.mjs (deflated 75%)
  adding: core/truth/ (stored 0%)
  adding: core/truth/truth_engine.mjs (deflated 74%)
  adding: core/truth/canonicalize.mjs (deflated 68%)
  adding: core/control/ (stored 0%)
  adding: core/control/master_system.mjs (deflated 76%)
  adding: core/court/ (stored 0%)
  adding: core/court/court_v2.mjs (deflated 69%)
  adding: core/court/truth_integration_example.mjs (deflated 68%)
  adding: core/court/court_v1.mjs (deflated 68%)
  adding: core/exec/ (stored 0%)
  adding: core/exec/strategy_aware_executor.mjs (deflated 61%)
  adding: core/exec/master_executor.mjs (deflated 78%)
  adding: core/exec/adapters/ (stored 0%)
  adding: core/exec/adapters/iexecution_adapter.mjs (deflated 71%)
  adding: core/exec/adapters/binance_client.mjs (deflated 72%)
  adding: core/exec/adapters/live_adapter_dryrun.mjs (deflated 71%)
  adding: core/exec/adapters/paper_adapter.mjs (deflated 66%)
  adding: core/exec/adapters/adversarial_safety.mjs (deflated 81%)
  adding: core/exec/adapters/live_adapter.mjs (deflated 77%)
  adding: core/exec/adapters/adversarial_tester.mjs (deflated 78%)
  adding: core/exec/adapters/safety_gates.mjs (deflated 73%)
  adding: core/exec/adapters/mock_exchange.mjs (deflated 75%)
  adding: core/exec/safety_integrated_executor.mjs (deflated 67%)
  adding: core/exec/mode_aware_executor.mjs (deflated 60%)
  adding: core/exec/signal_converter.mjs (deflated 62%)
  adding: core/exec/safety_gate_validator.mjs (deflated 66%)
  adding: core/exec/execution_policy.mjs (deflated 67%)
  adding: core/persist/ (stored 0%)
  adding: core/persist/repo_state.mjs (deflated 66%)
  adding: core/persist/db.mjs (deflated 75%)
  adding: core/persist/migrations/ (stored 0%)
  adding: core/persist/migrations/0001_init.sql (deflated 74%)
  adding: core/ai/ (stored 0%)
  adding: core/ai/superintelligent_agent.mjs (deflated 74%)
  adding: core/ai/autonomous_agent.mjs (deflated 75%)
  adding: core/ai/learning_system.mjs (deflated 75%)
  adding: core/ai/hypothesis_generator.mjs (deflated 74%)
  adding: core/ai/cognitive_brain.mjs (deflated 73%)
  adding: core/ai/ai_signal_bridge.mjs (deflated 60%)
  adding: core/ai/master_orchestrator.mjs (deflated 72%)
  adding: core/ai/strategy_generator.mjs (deflated 74%)
  adding: core/ai/meta_learning_engine.mjs (deflated 72%)
  adding: core/ai/metacognitive_controller.mjs (deflated 74%)
  adding: core/ai/self_reflection_system.mjs (deflated 74%)
  adding: core/performance/ (stored 0%)
  adding: core/performance/perf_engine.mjs (deflated 74%)
  adding: core/quality/ (stored 0%)
  adding: core/quality/quality_filter.mjs (deflated 64%)
  adding: core/recon/ (stored 0%)
  adding: core/recon/reconcile_v1.mjs (deflated 75%)
  adding: core/obs/ (stored 0%)
  adding: core/obs/event_log.mjs (deflated 67%)
  adding: core/obs/reality_gap_monitor.mjs (deflated 76%)
  adding: core/obs/event_log_v2.mjs (deflated 73%)
  adding: core/sim/ (stored 0%)
  adding: core/sim/rng.mjs (deflated 49%)
  adding: core/sim/models.mjs (deflated 50%)
  adding: core/sim/base_signal.mjs (deflated 62%)
  adding: core/sim/engine_paper.mjs (deflated 69%)
  adding: core/sim/engine.mjs (deflated 70%)
  adding: core/sim/penalized.mjs (deflated 69%)
  adding: core/sim/order_lifecycle.mjs (deflated 65%)
  adding: core/sim/metrics.mjs (deflated 71%)
  adding: core/sim/bar_generator.mjs (deflated 49%)
  adding: core/resilience/ (stored 0%)
  adding: core/resilience/self_healing.mjs (deflated 72%)
  adding: core/portfolio/ (stored 0%)
  adding: core/portfolio/multi_strategy.mjs (deflated 77%)
  adding: core/portfolio/portfolio_allocator.mjs (deflated 63%)
  adding: core/data/ (stored 0%)
  adding: core/data/websocket_feed.mjs (deflated 73%)
  adding: core/data/dataset_io.mjs (deflated 55%)
  adding: core/strategy/ (stored 0%)
  adding: core/strategy/strategy_orchestrator.mjs (deflated 58%)
  adding: core/monitoring/ (stored 0%)
  adding: core/monitoring/safety_monitor.mjs (deflated 75%)
  adding: core/ultimate/ (stored 0%)
  adding: core/ultimate/ultimate_system.mjs (deflated 76%)
  adding: core/sys/ (stored 0%)
  adding: core/sys/rng.mjs (deflated 64%)
  adding: core/sys/run_artifacts.mjs (deflated 58%)
  adding: core/sys/context.mjs (deflated 64%)
  adding: core/sys/clock.mjs (deflated 65%)
  adding: package-lock.json (deflated 72%)
  adding: EVIDENCE_PACK/ (stored 0%)
  adding: EVIDENCE_PACK/02_tree.txt (deflated 72%)
  adding: EVIDENCE_PACK/01_inventory.txt (deflated 74%)
  adding: EVIDENCE_PACK/12_known_limits.md (deflated 54%)
  adding: EVIDENCE_PACK/00_run_meta.json (deflated 51%)
  adding: EVIDENCE_PACK/03_sha256_all.txt (deflated 49%)
  adding: EVIDENCE_PACK/09_diff.patch (deflated 32%)
  adding: EVIDENCE_PACK/10_results_summary.md (deflated 53%)
  adding: README.md (deflated 46%)
  adding: .gitignore (deflated 43%)
  adding: evidence/ (stored 0%)
  adding: evidence/checksums_manifest_epoch13.txt (deflated 34%)
  adding: evidence/determinism_run1/ (stored 0%)
  adding: evidence/determinism_run1/eqs_report.json (deflated 44%)
  adding: evidence/determinism_run1/court_report.json (deflated 70%)
  adding: evidence/diffs/ (stored 0%)
  adding: evidence/diffs/determinism_diff.txt (deflated 42%)
  adding: evidence/checksums_manifest.txt (deflated 35%)
  adding: examples/ (stored 0%)
  adding: examples/swarm_trading_demo.mjs (deflated 61%)
  adding: QUICK_START.md (deflated 62%)
  adding: EVIDENCE_PACK_EPOCH-BOOT.tar.gz.sha256 (deflated 2%)
  adding: EVIDENCE_PACK_EPOCH-19.tar.gz.sha256 (deflated 1%)
  adding: TASK_TRACKER.md (deflated 57%)
  adding: EVIDENCE_PACK_EPOCH-21.tar.gz.sha256 (deflated 1%)
  adding: AGENTS.md (deflated 20%)
  adding: reports/ (stored 0%)
  adding: reports/EPOCH-11_MASTER_ORCHESTRATOR_REPORT.md (deflated 60%)
  adding: reports/hack_a2_base_report.json (deflated 60%)
  adding: reports/epoch-12/ (stored 0%)
  adding: reports/epoch-12/EPOCH-12_BASELINE_GATES.md (deflated 54%)
  adding: reports/epoch-12/EPOCH-12_EXECUTION_REPORT.md (deflated 60%)
  adding: reports/epoch-12/EPOCH-12_SNAPSHOT.md (deflated 51%)
  adding: reports/epoch-14/ (stored 0%)
  adding: reports/epoch-14/EPOCH-14_EXECUTION_REPORT.md (deflated 57%)
  adding: reports/hack_a3_hostile_report.json (deflated 61%)
  adding: reports/hack_a2_hostile_report.json (deflated 61%)
  adding: reports/FINAL_EVIDENCE/ (stored 0%)
  adding: reports/FINAL_EVIDENCE/comprehensive_checksums.txt (deflated 49%)
  adding: reports/FINAL_EVIDENCE/file_inventory.txt (deflated 50%)
  adding: reports/FINAL_EVIDENCE/directory_tree.txt (deflated 55%)
  adding: reports/recon_report.json (deflated 33%)
  adding: reports/EPOCH-10_EXECUTION_REPORT.md (deflated 61%)
  adding: reports/eqs_report.json (deflated 44%)
  adding: reports/events_report.json (deflated 44%)
  adding: reports/court_report.json (deflated 70%)
  adding: reports/hack_b1_base_report.json (deflated 61%)
  adding: reports/epoch-15/ (stored 0%)
  adding: reports/epoch-15/EPOCH-15_EXECUTION_REPORT.md (deflated 29%)
  adding: reports/hack_b3_hostile_report.json (deflated 61%)
  adding: reports/hack_b3_base_report.json (deflated 61%)
  adding: reports/evidence/ (stored 0%)
  adding: reports/evidence/EPOCH-19/ (stored 0%)
  adding: reports/evidence/EPOCH-19/SNAPSHOT.md (deflated 20%)
  adding: reports/evidence/EPOCH-19/SHA256SUMS.EVIDENCE.txt (deflated 55%)
  adding: reports/evidence/EPOCH-19/DIFF.patch (deflated 70%)
  adding: reports/evidence/EPOCH-19/VERDICT.md (deflated 66%)
  adding: reports/evidence/EPOCH-19/RISK_REGISTER.md (deflated 23%)
  adding: reports/evidence/EPOCH-19/SHA256SUMS.txt (deflated 52%)
  adding: reports/evidence/EPOCH-19/ASSUMPTIONS_LEDGER.md (deflated 27%)
  adding: reports/evidence/EPOCH-19/SHA256SUMS.EXPORT.txt (deflated 18%)
  adding: reports/evidence/EPOCH-19/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-19/gates/verify_phase2_run1.log (deflated 77%)
  adding: reports/evidence/EPOCH-19/gates/verify_governance_run2.log (deflated 64%)
  adding: reports/evidence/EPOCH-19/gates/verify_e2_run1.log (deflated 82%)
  adding: reports/evidence/EPOCH-19/gates/verify_core_run1.log (deflated 93%)
  adding: reports/evidence/EPOCH-19/gates/verify_e2_run2.log (deflated 82%)
  adding: reports/evidence/EPOCH-19/gates/verify_paper_run2.log (deflated 83%)
  adding: reports/evidence/EPOCH-19/gates/verify_governance_run1.log (deflated 64%)
  adding: reports/evidence/EPOCH-19/gates/verify_e2_multi_run1.log (deflated 94%)
  adding: reports/evidence/EPOCH-19/gates/verify_paper_run1.log (deflated 83%)
  adding: reports/evidence/EPOCH-19/gates/npm_ci.log (deflated 28%)
  adding: reports/evidence/EPOCH-19/gates/verify_epoch19_run1.log (deflated 65%)
  adding: reports/evidence/EPOCH-19/gates/source_manifest_check.log (deflated 57%)
  adding: reports/evidence/EPOCH-19/gates/verify_integration_run1.log (deflated 66%)
  adding: reports/evidence/EPOCH-19/SHA256SUMS.SOURCE.txt (deflated 43%)
  adding: reports/evidence/EPOCH-19/PREFLIGHT.log (deflated 74%)
  adding: reports/evidence/EPOCH-19/NEXT.md (deflated 19%)
  adding: reports/evidence/EPOCH-19/INVENTORY.txt (deflated 74%)
  adding: reports/evidence/EPOCH-19/SUMMARY.md (deflated 48%)
  adding: reports/evidence/EPOCH-19/PLAN.md (deflated 45%)
  adding: reports/evidence/EPOCH-19/GATE_PLAN.md (deflated 37%)
  adding: reports/evidence/EPOCH-AUTOPILOT-START/ (stored 0%)
  adding: reports/evidence/EPOCH-AUTOPILOT-START/SNAPSHOT.md (deflated 21%)
  adding: reports/evidence/EPOCH-AUTOPILOT-START/SHA256SUMS.EVIDENCE.txt (deflated 57%)
  adding: reports/evidence/EPOCH-AUTOPILOT-START/DIFF.patch (deflated 62%)
  adding: reports/evidence/EPOCH-AUTOPILOT-START/manifests/ (stored 0%)
  adding: reports/evidence/EPOCH-AUTOPILOT-START/manifests/check_source.log (deflated 87%)
  adding: reports/evidence/EPOCH-AUTOPILOT-START/manifests/check_export.log (deflated 18%)
  adding: reports/evidence/EPOCH-AUTOPILOT-START/manifests/export_validated.log (deflated 88%)
  adding: reports/evidence/EPOCH-AUTOPILOT-START/manifests/check_evidence.log (deflated 80%)
  adding: reports/evidence/EPOCH-AUTOPILOT-START/manifests/regen_manifests.log (deflated 25%)
  adding: reports/evidence/EPOCH-AUTOPILOT-START/ASSUMPTIONS.md (deflated 46%)
  adding: reports/evidence/EPOCH-AUTOPILOT-START/VERDICT.md (deflated 43%)
  adding: reports/evidence/EPOCH-AUTOPILOT-START/RISK_REGISTER.md (deflated 32%)
  adding: reports/evidence/EPOCH-AUTOPILOT-START/SHA256SUMS.EXPORT.txt (deflated 25%)
  adding: reports/evidence/EPOCH-AUTOPILOT-START/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-AUTOPILOT-START/gates/verify_specs.log (deflated 24%)
  adding: reports/evidence/EPOCH-AUTOPILOT-START/gates/verify_integration.log (deflated 66%)
  adding: reports/evidence/EPOCH-AUTOPILOT-START/gates/verify_e2_multi.log (deflated 94%)
  adding: reports/evidence/EPOCH-AUTOPILOT-START/gates/verify_e2_run1.log (deflated 82%)
  adding: reports/evidence/EPOCH-AUTOPILOT-START/gates/verify_phase2.log (deflated 77%)
